;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Players;Score;Accuracy;Moves;Date;;Players;Score;Accuracy;Moves;Date;;Players;Score;Accuracy;Moves;Date;;Players;Rating;Score;Accuracy;Moves;Date;;Game_id;Black;White;Resoult;Accuracy;Moves;Rating;Date;;My_rating;Opponent_rating;;;;;;;
Jclopeh(1256);0;76.7;39;22.cze.22;;1256;Lose;76.7;39;22.06.2022;;Jclopeh;Lose;76.7;39;22.06.2022;;Jclopeh;1256;Lose;76.7;39;22.06.2022;;;Jclopeh;Aviozek;;;;;;;;;;;;1200;1256;;
Aviozek(1200);1;88.5;;;;1200;Win;88.5;;;;Aviozek;Win;88.5;;;;Aviozek;1200;Win;88.5;;;;;;;;;39;;22.06.2022;;1200;1256;;;;1190;1213;;
elio2500(1213);0;59.6;29;22.cze.22;;1213;Lose;59.6;29;22.06.2022;;elio2500;Lose;59.6;29;22.06.2022;;elio2500;1213;Lose;59.6;29;22.06.2022;;;elio2500;Aviozek;;;;;;;;1213;;;;1181;1151;;
Aviozek(1190);1;65;;;;1190;Win;65;;;;Aviozek;Win;65;;;;Aviozek;1190;Win;65;;;;;;;;;29;;22.06.2022;;1190;;;;;1173;1099;;
Aviozek(1181);1;85.9;51;22.cze.22;;1181;Win;85.9;51;22.06.2022;;Aviozek;Win;85.9;51;22.06.2022;;Aviozek;1181;Win;85.9;51;22.06.2022;;;Aviozek;khalajbahram;;;;;;;1181;;;;;1183;1145;;
khalajbahram(1151);0;76.6;;;;1151;Lose;76.6;;;;khalajbahram;Lose;76.6;;;;khalajbahram;1151;Lose;76.6;;;;;;;;;51;;22.06.2022;;;1151;;;;1176;1104;;
masoudpouradam(1099);1;83.4;71;20.cze.22;;1099;Win;83.4;71;20.06.2022;;masoudpouradam;Win;83.4;71;20.06.2022;;masoudpouradam;1099;Win;83.4;71;20.06.2022;;;masoudpouradam;Aviozek;;;;;;;;1099;;;;1169;1150;;
Aviozek(1173);0;79.8;;;;1173;Lose;79.8;;;;Aviozek;Lose;79.8;;;;Aviozek;1173;Lose;79.8;;;;;;;;;71;;20.06.2022;;1173;;;;;1178;1159;;
Aviozek(1183);1;83;12;20.cze.22;;1183;Win;83;12;20.06.2022;;Aviozek;Win;83;12;20.06.2022;;Aviozek;1183;Win;83;12;20.06.2022;;;Aviozek;Sabarinaths;;;;;;;1183;;;;;1187;1240;;
Sabarinaths(1145);0;89.9;;;;1145;Lose;89.9;;;;Sabarinaths;Lose;89.9;;;;Sabarinaths;1145;Lose;89.9;;;;;;;;;12;;20.06.2022;;;1145;;;;1177;1200;;
Aviozek(1176);1;88;39;20.cze.22;;1176;Win;88;39;20.06.2022;;Aviozek;Win;88;39;20.06.2022;;Aviozek;1176;Win;88;39;20.06.2022;;;Aviozek;Katzuya;;;;;;;1176;;;;;1185;1106;;
Katzuya(1104);0;70.8;;;;1104;Lose;70.8;;;;Katzuya;Lose;70.8;;;;Katzuya;1104;Lose;70.8;;;;;;;;;39;;20.06.2022;;;1104;;;;1195;1032;;
arames67(1150);1;91.7;18;20.cze.22;;1150;Win;91.7;18;20.06.2022;;arames67;Win;91.7;18;20.06.2022;;arames67;1150;Win;91.7;18;20.06.2022;;;arames67;Aviozek;;;;;;;;1150;;;;1187;1264;;
Aviozek(1169);0;78.8;;;;1169;Lose;78.8;;;;Aviozek;Lose;78.8;;;;Aviozek;1169;Lose;78.8;;;;;;;;;18;;20.06.2022;;1169;;;;;1194;1108;;
bruno_bresha(1159);1;66.5;33;20.cze.22;;1159;Win;66.5;33;20.06.2022;;bruno_bresha;Win;66.5;33;20.06.2022;;bruno_bresha;1159;Win;66.5;33;20.06.2022;;;bruno_bresha;Aviozek;;;;;;;;1159;;;;1188;1236;;
Aviozek(1178);0;60.5;;;;1178;Lose;60.5;;;;Aviozek;Lose;60.5;;;;Aviozek;1178;Lose;60.5;;;;;;;;;33;;20.06.2022;;1178;;;;;1195;1096;;
Aviozek(1187);1;75.7;24;20.cze.22;;1187;Win;75.7;24;20.06.2022;;Aviozek;Win;75.7;24;20.06.2022;;Aviozek;1187;Win;75.7;24;20.06.2022;;;Aviozek;pandayr;;;;;;;1187;;;;;1189;1090;;
pandayr(1240);0;53.9;;;;1240;Lose;53.9;;;;pandayr;Lose;53.9;;;;pandayr;1240;Lose;53.9;;;;;;;;;24;;20.06.2022;;;1240;;;;1183;1248;;
Aviozek(1177);0;69.6;14;20.cze.22;;1177;Lose;69.6;14;20.06.2022;;Aviozek;Lose;69.6;14;20.06.2022;;Aviozek;1177;Lose;69.6;14;20.06.2022;;;Aviozek;pcj101;;;;;;;1177;;;;;1173;1197;;
pcj101(1200);1;82;;;;1200;Win;82;;;;pcj101;Win;82;;;;pcj101;1200;Win;82;;;;;;;;;14;;20.06.2022;;;1200;;;;1164;1210;;
Orucov74(1106);1;84.1;10;17.cze.22;;1106;Win;84.1;10;17.06.2022;;Orucov74;Win;84.1;10;17.06.2022;;Orucov74;1106;Win;84.1;10;17.06.2022;;;Orucov74;Aviozek;;;;;;;;1106;;;;1155;1151;;
Aviozek(1185);0;74.5;;;;1185;Lose;74.5;;;;Aviozek;Lose;74.5;;;;Aviozek;1185;Lose;74.5;;;;;;;;;10;;17.06.2022;;1185;;;;;1164;1217;;
bykl25(1032);0;73.5;55;17.cze.22;;1032;Lose;73.5;55;17.06.2022;;bykl25;Lose;73.5;55;17.06.2022;;bykl25;1032;Lose;73.5;55;17.06.2022;;;bykl25;Aviozek;;;;;;;;1032;;;;1154;1153;;
Aviozek(1195);1;84.3;;;;1195;Win;84.3;;;;Aviozek;Win;84.3;;;;Aviozek;1195;Win;84.3;;;;;;;;;55;;17.06.2022;;1195;;;;;1146;1044;;
Aviozek(1187);0;57.4;21;17.cze.22;;1187;Lose;57.4;21;17.06.2022;;Aviozek;Lose;57.4;21;17.06.2022;;Aviozek;1187;Lose;57.4;21;17.06.2022;;;Aviozek;ali_ssh;;;;;;;1187;;;;;1140;987;;
ali_ssh(1264);1;66.5;;;;1264;Win;66.5;;;;ali_ssh;Win;66.5;;;;ali_ssh;1264;Win;66.5;;;;;;;;;21;;17.06.2022;;;1264;;;;1131;1117;;
SIGMA_MALEQ(1108);0;71.4;72;17.cze.22;;1108;Lose;71.4;72;17.06.2022;;SIGMA_MALEQ;Lose;71.4;72;17.06.2022;;SIGMA_MALEQ;1108;Lose;71.4;72;17.06.2022;;;SIGMA_MALEQ;Aviozek;;;;;;;;1108;;;;1140;1074;;
Aviozek(1194);1;75.8;;;;1194;Win;75.8;;;;Aviozek;Win;75.8;;;;Aviozek;1194;Win;75.8;;;;;;;;;72;;17.06.2022;;1194;;;;;1133;1141;;
adi4557(1236);1;81.8;26;16.cze.22;;1236;Win;81.8;26;16.06.2022;;adi4557;Win;81.8;26;16.06.2022;;adi4557;1236;Win;81.8;26;16.06.2022;;;adi4557;Aviozek;;;;;;;;1236;;;;1141;1062;;
Aviozek(1188);0;67.9;;;;1188;Lose;67.9;;;;Aviozek;Lose;67.9;;;;Aviozek;1188;Lose;67.9;;;;;;;;;26;;16.06.2022;;1188;;;;;1135;1110;;
Aviozek(1195);1;81.1;19;16.cze.22;;1195;Win;81.1;19;16.06.2022;;Aviozek;Win;81.1;19;16.06.2022;;Aviozek;1195;Win;81.1;19;16.06.2022;;;Aviozek;Smurf54279;;;;;;;1195;;;;;1127;1164;;
Smurf54279(1096);0;71.1;;;;1096;Lose;71.1;;;;Smurf54279;Lose;71.1;;;;Smurf54279;1096;Lose;71.1;;;;;;;;;19;;16.06.2022;;;1096;;;;1118;1107;;
Aviozek(1189);1;86.5;23;16.cze.22;;1189;Win;86.5;23;16.06.2022;;Aviozek;Win;86.5;23;16.06.2022;;Aviozek;1189;Win;86.5;23;16.06.2022;;;Aviozek;Chahatschahat;;;;;;;1189;;;;;1127;1087;;
Chahatschahat(1090);0;68.4;;;;1090;Lose;68.4;;;;Chahatschahat;Lose;68.4;;;;Chahatschahat;1090;Lose;68.4;;;;;;;;;23;;16.06.2022;;;1090;;;;1136;1125;;
FUTUREBOY7(1248);0;65.2;56;15.cze.22;;1248;Lose;65.2;56;15.06.2022;;FUTUREBOY7;Lose;65.2;56;15.06.2022;;FUTUREBOY7;1248;Lose;65.2;56;15.06.2022;;;FUTUREBOY7;Aviozek;;;;;;;;1248;;;;1145;1109;;
Aviozek(1183);1;77.1;;;;1183;Win;77.1;;;;Aviozek;Win;77.1;;;;Aviozek;1183;Win;77.1;;;;;;;;;56;;15.06.2022;;1183;;;;;1137;1132;;
Nusharif(1197);0;82.2;66;15.cze.22;;1197;Lose;82.2;66;15.06.2022;;Nusharif;Lose;82.2;66;15.06.2022;;Nusharif;1197;Lose;82.2;66;15.06.2022;;;Nusharif;Aviozek;;;;;;;;1197;;;;1145;1175;;
Aviozek(1173);1;83.2;;;;1173;Win;83.2;;;;Aviozek;Win;83.2;;;;Aviozek;1173;Win;83.2;;;;;;;;;66;;15.06.2022;;1173;;;;;1136;1151;;
Aviozek(1164);1;78.6;24;15.cze.22;;1164;Win;78.6;24;15.06.2022;;Aviozek;Win;78.6;24;15.06.2022;;Aviozek;1164;Win;78.6;24;15.06.2022;;;Aviozek;Loord306;;;;;;;1164;;;;;1127;1109;;
Loord306(1210);0;79.1;;;;1210;Lose;79.1;;;;Loord306;Lose;79.1;;;;Loord306;1210;Lose;79.1;;;;;;;;;24;;15.06.2022;;;1210;;;;1119;1105;;
Knightwatching(1151);1;69.2;33;14.cze.22;;1151;Win;69.2;33;14.06.2022;;Knightwatching;Win;69.2;33;14.06.2022;;Knightwatching;1151;Win;69.2;33;14.06.2022;;;Knightwatching;Aviozek;;;;;;;;1151;;;;1110;1110;;
Aviozek(1155);0;58.6;;;;1155;Lose;58.6;;;;Aviozek;Lose;58.6;;;;Aviozek;1155;Lose;58.6;;;;;;;;;33;;14.06.2022;;1155;;;;;1119;1181;;
Aviozek(1164);1;83.6;15;13.cze.22;;1164;Win;83.6;15;13.06.2022;;Aviozek;Win;83.6;15;13.06.2022;;Aviozek;1164;Win;83.6;15;13.06.2022;;;Aviozek;Kevindo3;;;;;;;1164;;;;;1127;1035;;
Kevindo3(1217);0;63.4;;;;1217;Lose;63.4;;;;Kevindo3;Lose;63.4;;;;Kevindo3;1217;Lose;63.4;;;;;;;;;15;;13.06.2022;;;1217;;;;1120;1141;;
Aviozek(1154);1;74.4;53;13.cze.22;;1154;Win;74.4;53;13.06.2022;;Aviozek;Win;74.4;53;13.06.2022;;Aviozek;1154;Win;74.4;53;13.06.2022;;;Aviozek;vladimirmalyuta;;;;;;;1154;;;;;1119;1159;;
vladimirmalyuta(1153);0;67.3;;;;1153;Lose;67.3;;;;vladimirmalyuta;Lose;67.3;;;;vladimirmalyuta;1153;Lose;67.3;;;;;;;;;53;;13.06.2022;;;1153;;;;1108;1103;;
Aviozek(1146);1;76.8;44;12.cze.22;;1146;Win;76.8;44;12.06.2022;;Aviozek;Win;76.8;44;12.06.2022;;Aviozek;1146;Win;76.8;44;12.06.2022;;;Aviozek;aleorofino;;;;;;;1146;;;;;1098;985;;
aleorofino(1044);0;71.4;;;;1044;Lose;71.4;;;;aleorofino;Lose;71.4;;;;aleorofino;1044;Lose;71.4;;;;;;;;;44;;12.06.2022;;;1044;;;;1091;1050;;
Marko_143(987);0;85.7;10;12.cze.22;;987;Lose;85.7;10;12.06.2022;;Marko_143;Lose;85.7;10;12.06.2022;;Marko_143;987;Lose;85.7;10;12.06.2022;;;Marko_143;Aviozek;;;;;;;;987;;;;1081;1027;;
Aviozek(1140);1;94.6;;;;1140;Win;94.6;;;;Aviozek;Win;94.6;;;;Aviozek;1140;Win;94.6;;;;;;;;;10;;12.06.2022;;1140;;;;;1072;964;;
klepci(1117);1;80.3;16;12.cze.22;;1117;Win;80.3;16;12.06.2022;;klepci;Win;80.3;16;12.06.2022;;klepci;1117;Win;80.3;16;12.06.2022;;;klepci;Aviozek;;;;;;;;1117;;;;1064;1128;;
Aviozek(1131);0;67.1;;;;1131;Lose;67.1;;;;Aviozek;Lose;67.1;;;;Aviozek;1131;Lose;67.1;;;;;;;;;16;;12.06.2022;;1131;;;;;1074;1034;;
Myname077(1074);0;95.4;6;12.cze.22;;1074;Lose;95.4;6;12.06.2022;;Myname077;Lose;95.4;6;12.06.2022;;Myname077;1074;Lose;95.4;6;12.06.2022;;;Myname077;Aviozek;;;;;;;;1074;;;;1087;974;;
Aviozek(1140);1;99.3;;;;1140;Win;99.3;;;;Aviozek;Win;99.3;;;;Aviozek;1140;Win;99.3;;;;;;;;;6;;12.06.2022;;1140;;;;;1078;1077;;
Aviozek(1133);0;70.9;15;12.cze.22;;1133;Lose;70.9;15;12.06.2022;;Aviozek;Lose;70.9;15;12.06.2022;;Aviozek;1133;Lose;70.9;15;12.06.2022;;;Aviozek;matt66458;;;;;;;1133;;;;;1091;1060;;
matt66458(1141);1;81.9;;;;1141;Win;81.9;;;;matt66458;Win;81.9;;;;matt66458;1141;Win;81.9;;;;;;;;;15;;12.06.2022;;;1141;;;;1079;1076;;
SethariusII(1062);0;65.4;59;11.cze.22;;1062;Lose;65.4;59;11.06.2022;;SethariusII;Lose;65.4;59;11.06.2022;;SethariusII;1062;Lose;65.4;59;11.06.2022;;;SethariusII;Aviozek;;;;;;;;1062;;;;1065;1029;;
Aviozek(1141);1;75.2;;;;1141;Win;75.2;;;;Aviozek;Win;75.2;;;;Aviozek;1141;Win;75.2;;;;;;;;;59;;11.06.2022;;1141;;;;;1081;1184;;
ykrishanthi(1110);0;72.3;10;10.cze.22;;1110;Lose;72.3;10;10.06.2022;;ykrishanthi;Lose;72.3;10;10.06.2022;;ykrishanthi;1110;Lose;72.3;10;10.06.2022;;;ykrishanthi;Aviozek;;;;;;;;1110;;;;1091;1147;;
Aviozek(1135);1;84.5;;;;1135;Win;84.5;;;;Aviozek;Win;84.5;;;;Aviozek;1135;Win;84.5;;;;;;;;;10;;10.06.2022;;1135;;;;;1073;1054;;
Aviozek(1127);1;76;38;10.cze.22;;1127;Win;76;38;10.06.2022;;Aviozek;Win;76;38;10.06.2022;;Aviozek;1127;Win;76;38;10.06.2022;;;Aviozek;SissyAvatar;;;;;;;1127;;;;;1058;1079;;
SissyAvatar(1164);0;68.9;;;;1164;Lose;68.9;;;;SissyAvatar;Lose;68.9;;;;SissyAvatar;1164;Lose;68.9;;;;;;;;;38;;10.06.2022;;;1164;;;;1041;968;;
awesomezorz(1107);1;76.9;14;10.cze.22;;1107;Win;76.9;14;10.06.2022;;awesomezorz;Win;76.9;14;10.06.2022;;awesomezorz;1107;Win;76.9;14;10.06.2022;;;awesomezorz;Aviozek;;;;;;;;1107;;;;1028;1132;;
Aviozek(1118);0;56.1;;;;1118;Lose;56.1;;;;Aviozek;Lose;56.1;;;;Aviozek;1118;Lose;56.1;;;;;;;;;14;;10.06.2022;;1118;;;;;1037;1119;;
AkshayGujarcr7(1087);1;75.2;30;10.cze.22;;1087;Win;75.2;30;10.06.2022;;AkshayGujarcr7;Win;75.2;30;10.06.2022;;AkshayGujarcr7;1087;Win;75.2;30;10.06.2022;;;AkshayGujarcr7;Aviozek;;;;;;;;1087;;;;1047;1044;;
Aviozek(1127);0;66.6;;;;1127;Lose;66.6;;;;Aviozek;Lose;66.6;;;;Aviozek;1127;Lose;66.6;;;;;;;;;30;;10.06.2022;;1127;;;;;1034;1010;;
Aviozek(1136);0;76.5;8;10.cze.22;;1136;Lose;76.5;8;10.06.2022;;Aviozek;Lose;76.5;8;10.06.2022;;Aviozek;1136;Lose;76.5;8;10.06.2022;;;Aviozek;vnaveen8894;;;;;;;1136;;;;;1022;912;;
vnaveen8894(1125);1;94.5;;;;1125;Win;94.5;;;;vnaveen8894;Win;94.5;;;;vnaveen8894;1125;Win;94.5;;;;;;;;;8;;10.06.2022;;;1125;;;;1016;967;;
Aviozek(1145);1;79.3;49;10.cze.22;;1145;Win;79.3;49;10.06.2022;;Aviozek;Win;79.3;49;10.06.2022;;Aviozek;1145;Win;79.3;49;10.06.2022;;;Aviozek;samurainero50;;;;;;;1145;;;;;1008;1017;;
samurainero50(1109);0;70.3;;;;1109;Lose;70.3;;;;samurainero50;Lose;70.3;;;;samurainero50;1109;Lose;70.3;;;;;;;;;49;;10.06.2022;;;1109;;;;1017;1090;;
Aviozek(1137);0;73.6;71;10.cze.22;;1137;Lose;73.6;71;10.06.2022;;Aviozek;Lose;73.6;71;10.06.2022;;Aviozek;1137;Lose;73.6;71;10.06.2022;;;Aviozek;Henrik_Geiran;;;;;;;1137;;;;;1024;1000;;
Henrik_Geiran(1132);1;77.5;;;;1132;Win;77.5;;;;Henrik_Geiran;Win;77.5;;;;Henrik_Geiran;1132;Win;77.5;;;;;;;;;71;;10.06.2022;;;1132;;;;1016;1033;;
Aviozek(1145);1;62.1;27;09.cze.22;;1145;Win;62.1;27;09.06.2022;;Aviozek;Win;62.1;27;09.06.2022;;Aviozek;1145;Win;62.1;27;09.06.2022;;;Aviozek;Murfi2;;;;;;;1145;;;;;1007;997;;
Murfi2(1175);0;60.1;;;;1175;Lose;60.1;;;;Murfi2;Lose;60.1;;;;Murfi2;1175;Lose;60.1;;;;;;;;;27;;09.06.2022;;;1175;;;;1016;956;;
Shafiq123455(1151);0;62.1;48;09.cze.22;;1151;Lose;62.1;48;09.06.2022;;Shafiq123455;Lose;62.1;48;09.06.2022;;Shafiq123455;1151;Lose;62.1;48;09.06.2022;;;Shafiq123455;Aviozek;;;;;;;;1151;;;;1009;979;;
Aviozek(1136);1;70.1;;;;1136;Win;70.1;;;;Aviozek;Win;70.1;;;;Aviozek;1136;Win;70.1;;;;;;;;;48;;09.06.2022;;1136;;;;;1018;1023;;
Malko1001(1109);0;72.4;39;09.cze.22;;1109;Lose;72.4;39;09.06.2022;;Malko1001;Lose;72.4;39;09.06.2022;;Malko1001;1109;Lose;72.4;39;09.06.2022;;;Malko1001;Aviozek;;;;;;;;1109;;;;1026;1028;;
Aviozek(1127);1;79.6;;;;1127;Win;79.6;;;;Aviozek;Win;79.6;;;;Aviozek;1127;Win;79.6;;;;;;;;;39;;09.06.2022;;1127;;;;;1034;1001;;
Aviozek(1119);1;84.9;13;09.cze.22;;1119;Win;84.9;13;09.06.2022;;Aviozek;Win;84.9;13;09.06.2022;;Aviozek;1119;Win;84.9;13;09.06.2022;;;Aviozek;Henry153;;;;;;;1119;;;;;1026;1004;;
Henry153(1105);0;63.1;;;;1105;Lose;63.1;;;;Henry153;Lose;63.1;;;;Henry153;1105;Lose;63.1;;;;;;;;;13;;09.06.2022;;;1105;;;;1027;1056;;
GRtrain(1110);1;86.2;42;09.cze.22;;1110;Win;86.2;42;09.06.2022;;GRtrain;Win;86.2;42;09.06.2022;;GRtrain;1110;Win;86.2;42;09.06.2022;;;GRtrain;Aviozek;;;;;;;;1110;;;;1035;1159;;
Aviozek(1110);0;75.1;;;;1110;Lose;75.1;;;;Aviozek;Lose;75.1;;;;Aviozek;1110;Lose;75.1;;;;;;;;;42;;09.06.2022;;1110;;;;;1041;1036;;
Aviozek(1119);0;66;41;09.cze.22;;1119;Lose;66;41;09.06.2022;;Aviozek;Lose;66;41;09.06.2022;;Aviozek;1119;Lose;66;41;09.06.2022;;;Aviozek;Anamgess77;;;;;;;1119;;;;;1049;977;;
Anamgess77(1181);1;70.7;;;;1181;Win;70.7;;;;Anamgess77;Win;70.7;;;;Anamgess77;1181;Win;70.7;;;;;;;;;41;;09.06.2022;;;1181;;;;1042;991;;
bhenkabhai(1035);0;62.7;21;09.cze.22;;1035;Lose;62.7;21;09.06.2022;;bhenkabhai;Lose;62.7;21;09.06.2022;;bhenkabhai;1035;Lose;62.7;21;09.06.2022;;;bhenkabhai;Aviozek;;;;;;;;1035;;;;1035;1009;;
Aviozek(1127);1;75.3;;;;1127;Win;75.3;;;;Aviozek;Win;75.3;;;;Aviozek;1127;Win;75.3;;;;;;;;;21;;09.06.2022;;1127;;;;;1027;1021;;
